Source,Destination
VC03,AVBL
VC04,AVBL
ADAL,AVBR
ADAL,AVBR
ADAR,AVBR
ADLR,AVBR
AIBR,AVBR
AIML,AVBR
AQR,AVBR
AS01,AVBR
AS03,AVBR
AS04,AVBR
AS05,AVBR
AS06,AVBR
AS07,AVBR
AS10,AVBR
ASHR,AVBR
AVAL,AVBR
AVAL,AVBR
AVAL,AVBR
AVAR,AVBR
AVAR,AVBR
AVBL,AVBR
AVBL,AVBR
AS06,AVBR
AS07,AVBR
AVBL,AVBR
DB01,AVBR
DB02,AVBR
DB03,AVBR
DB04,AVBR
DB05,AVBR
DB06,AVBR
DB07,AVBR
DD01,AVBR
DVA,AVBR
PVNL,AVBR
RIBL,AVBR
RIBR,AVBR
RID,AVBR
SIBVL,AVBR
VA08,AVBR
VA09,AVBR
VB02,AVBR
VB03,AVBR
VB04,AVBR
VB06,AVBR
VB07,AVBR
VB08,AVBR
VB09,AVBR
VB10,AVBR
VB11,AVBR
VD10,AVBR
AVFL,AVBR
AVFR,AVBR
AVFR,AVBR
AVG,AVBR
AVHL,AVBR
AVHR,AVBR
AVJL,AVBR
AVJR,AVBR
AVM,AVBR
AVM,AVBR
AWBR,AVBR
DA05,AVBR
FLPL,AVBR
FLPL,AVBR
FLPR,AVBR
HSNR,AVBR
PVCL,AVBR
PVCL,AVBR
PVCR,AVBR
PVNL,AVBR
PVNR,AVBR
PVPL,AVBR
PVPR,AVBR
PVR,AVBR
RIBL,AVBR
RIFL,AVBR
RIFR,AVBR
RIFR,AVBR
RIML,AVBR
RIMR,AVBR
RIMR,AVBR
RMGL,AVBR
RMGR,AVBR
SDQR,AVBR
URBR,AVBR
URXR,AVBR
URYVL,AVBR
VA04,AVBR
VA09,AVBR
VD03,AVBR
ADAL,AVDL
ADLL,AVDL
ADLR,AVDL
ADLR,AVDL
AIML,AVDL
AQR,AVDL
AS01,AVDL
AS04,AVDL
AS05,AVDL
AS10,AVDL
AS11,AVDL
ASHL,AVDL
ASHR,AVDL
ASHR,AVDL
AVAL,AVDL
AVAL,AVDL
AVAL,AVDL
AVAR,AVDL
AVAR,AVDL
AVAR,AVDL
AVBL,AVDL
ADAR,AVDL
AVM,AVDL
FLPL,AVDL
FLPR,AVDL
AVDR,AVDL
AVHL,AVDL
AVJL,AVDL
AVJR,AVDL
DA01,AVDL
DA02,AVDL
DA03,AVDL
DA04,AVDL
DA04,AVDL
DA05,AVDL
DA08,AVDL
FLPL,AVDL
FLPR,AVDL
FLPR,AVDL
LUAL,AVDL
LUAL,AVDL
LUAR,AVDL
PHBL,AVDL
PHBR,AVDL
PLMR,AVDL
PQR,AVDL
PVCL,AVDL
PVCL,AVDL
PVCR,AVDL
PVNL,AVDL
RMGR,AVDL
SABD,AVDL
SABD,AVDL
SABVL,AVDL
SABVR,AVDL
VA04,AVDL
VA05,AVDL
VA05,AVDL
ADER,AVDR
ADLL,AVDR
ADLR,AVDR
AIML,AVDR
AIMR,AVDR
ALML,AVDR
AQR,AVDR
AS05,AVDR
AS10,AVDR
ASHL,AVDR
ASHL,AVDR
ASHR,AVDR
AUAL,AVDR
AVAL,AVDR
AVAL,AVDR
AVAR,AVDR
AVAR,AVDR
AVAR,AVDR
AVBL,AVDR
AVBL,AVDR
AVDL,AVDR
ADAL,AVDR
ADLL,AVDR
AVJL,AVDR
FLPR,AVDR
AVER,AVDR
AVG,AVDR
AVHR,AVDR
AVJR,AVDR
AVJR,AVDR
DA01,AVDR
DA02,AVDR
DA03,AVDR
DA03,AVDR
DA04,AVDR
DA04,AVDR
DA05,AVDR
DA08,AVDR
DA09,AVDR
DB04,AVDR
DVC,AVDR
FLPL,AVDR
FLPR,AVDR
HSNL,AVDR
HSNR,AVDR
LUAL,AVDR
LUAL,AVDR
LUAR,AVDR
PHAL,AVDR
PHBR,AVDR
PLMR,AVDR
PQR,AVDR
PQR,AVDR
PVCL,AVDR
PVCR,AVDR
PVNL,AVDR
PVNR,AVDR
PVPL,AVDR
PVWR,AVDR
RIBL,AVDR
SABD,AVDR
SABVL,AVDR
SABVR,AVDR
VA02,AVDR
VA03,AVDR
VA06,AVDR
VA11,AVDR
ADAL,AVEL
ADAR,AVEL
ADEL,AVEL
AIBR,AVEL
AIZR,AVEL
ALA,AVEL
ALML,AVEL
AS01,AVEL
AUAL,AVEL
AVAL,AVEL
AVAL,AVEL
AVAR,AVEL
AVAR,AVEL
AVAR,AVEL
AVBL,AVEL
AVER,AVEL
RIML,AVEL
RIMR,AVEL
RMDVR,AVEL
RMEV,AVEL
AVG,AVEL
AVJL,AVEL
AVKL,AVEL
AVL,AVEL
BAGL,AVEL
BAGR,AVEL
BAGR,AVEL
CEPDR,AVEL
CEPVR,AVEL
CEPVR,AVEL
DA01,AVEL
DA02,AVEL
DA03,AVEL
DA03,AVEL
DA04,AVEL
DVA,AVEL
DVA,AVEL
FLPR,AVEL
IL1R,AVEL
IL2L,AVEL
OLLR,AVEL
OLLR,AVEL
PVCL,AVEL
PVCR,AVEL
PVCR,AVEL
PVNL,AVEL
PVNR,AVEL
PVNR,AVEL
PVT,AVEL
RIBL,AVEL
RIBL,AVEL
RIBR,AVEL
RIBR,AVEL
RIGL,AVEL
RIGL,AVEL
RIS,AVEL
RMGL,AVEL
SABD,AVEL
SABVL,AVEL
SABVR,AVEL
SDQL,AVEL
URXL,AVEL
URXL,AVEL
URYDR,AVEL
URYVR,AVEL
VA01,AVEL
VA03,AVEL
VA03,AVEL
VD02,AVEL
VD03,AVEL
ADER,AVER
AIML,AVER
AIZL,AVER
AIZR,AVER
AIZR,AVER
ALA,AVER
ALA,AVER
AS01,AVER
AS01,AVER
AS02,AVER
AS03,AVER
ASHR,AVER
AUAR,AVER
AUAR,AVER
AVAL,AVER
AVAL,AVER
AVAR,AVER
AVAR,AVER
AVBL,AVER
AVDR,AVER
AVEL,AVER
RIML,AVER
RIMR,AVER
RMDVL,AVER
RMDVR,AVER
RMEV,AVER
AVG,AVER
AVJR,AVER
AVJR,AVER
AVKL,AVER
BAGL,AVER
BAGL,AVER
CEPDL,AVER
CEPDL,AVER
CEPVL,AVER
CEPVL,AVER
DA01,AVER
DA02,AVER
DA02,AVER
DA03,AVER
DB03,AVER
DVA,AVER
DVA,AVER
FLPR,AVER
IL1L,AVER
IL1R,AVER
OLLL,AVER
OLLL,AVER
PVCL,AVER
PVCR,AVER
PVPL,AVER
RIBL,AVER
RIBL,AVER
RIBR,AVER
RIBR,AVER
RIGL,AVER
RIGR,AVER
RIS,AVER
RMGR,AVER
SABD,AVER
SABVL,AVER
SABVR,AVER
URXR,AVER
URYDL,AVER
URYDR,AVER
URYVL,AVER
VA01,AVER
VA02,AVER
VA03,AVER
VA04,AVER
VA05,AVER
AIML,AVFL
AIML,AVFL
AIMR,AVFL
AIMR,AVFL
AVBL,AVFL
AVBR,AVFL
AVFR,AVFL
AVHL,AVFL
AVHR,AVFL
PVQR,AVFL
AVFR,AVFL
AVFR,AVFL
AVFR,AVFL
AVG,AVFL
AVG,AVFL
AVG,AVFL
AVHL,AVFL
AVHL,AVFL
AVHR,AVFL
AVHR,AVFL
AVHR,AVFL
AVJL,AVFL
AVJR,AVFL
AVL,AVFL
HSNL,AVFL
HSNL,AVFL
HSNL,AVFL
HSNR,AVFL
HSNR,AVFL
PDER,AVFL
PHAL,AVFL
PHBR,AVFL
PVNL,AVFL
PVQL,AVFL
PVQR,AVFL
RIFR,AVFL
VB01,AVFL
VB01,AVFL
VC05,AVFL
AIML,AVFR
AIMR,AVFR
AIMR,AVFR
ASJL,AVFR
ASKL,AVFR
AVBL,AVFR
AVBR,AVFR
AVBR,AVFR
avfl,avfr
AVFL,AVFR
AVFL,AVFR
AVFL,AVFR
AVHL,AVFR
AVHR,AVFR
VC04,AVFR
AVHL,AVFR
AVHL,AVFR
AVHR,AVFR
AVHR,AVFR
AVJL,AVFR
AVJL,AVFR
AVJR,AVFR
AVL,AVFR
HSNR,AVFR
PVNL,AVFR
PVQL,AVFR
PVQR,AVFR
VC05,AVFR
VD11,AVFR
AVAR,AVG
AVAR,AVG
AVBL,AVG
AVBL,AVG
AVBR,AVG
AVDR,AVG
AVEL,AVG
AVER,AVG
AVFL,AVG
AVFL,AVG
AVFL,AVG
RIFL,AVG
RIFR,AVG
AVJL,AVG
AVL,AVG
DA08,AVG
PHAL,AVG
PHAL,AVG
PHAL,AVG
PHAR,AVG
PHAR,AVG
PQR,AVG
PVCL,AVG
PVNL,AVG
PVNR,AVG
PVNR,AVG
PVPR,AVG
PVQR,AVG
PVT,AVG
VA11,AVG
ADFR,AVHL
AIML,AVHL
AVAL,AVHL
AVBL,AVHL
AVBR,AVHL
AVDL,AVHL
AVFL,AVHL
AVFL,AVHL
AVFR,AVHL
AVFR,AVHL
AVFL,AVHL
AVFR,AVHL
AVHR,AVHL
PHBR,AVHL
AVHR,AVHL
AVHR,AVHL
AVJL,AVHL
AVJL,AVHL
AVJL,AVHL
AWBR,AVHL
BDUL,AVHL
BDUR,AVHL
PHAL,AVHL
PVPR,AVHL
PVPR,AVHL
PVQL,AVHL
PVQR,AVHL
RIFR,AVHL
RIMR,AVHL
RIR,AVHL
SMBDR,AVHL
SMBVR,AVHL
VD01,AVHL
ADLL,AVHR
ADLR,AVHR
AIML,AVHR
AQR,AVHR
AVBL,AVHR
AVBR,AVHR
AVDR,AVHR
AVFL,AVHR
AVFL,AVHR
AVFL,AVHR
AVFR,AVHR
AVFR,AVHR
AVHL,AVHR
AVHL,AVHR
AVFL,AVHR
AVFR,AVHR
AVHL,AVHR
AVJR,AVHR
PHAL,AVHR
PHAR,AVHR
PHCR,AVHR
PVNL,AVHR
PVPL,AVHR
PVPL,AVHR
RIFL,AVHR
RIGL,AVHR
RIR,AVHR
RIR,AVHR
SMBDL,AVHR
SMBVL,AVHR
VC04,AVHR
ADAR,AVJL
ADAR,AVJL
ADLL,AVJL
AIML,AVJL
AQR,AVJL
AVAR,AVJL
AVBL,AVJL
AVBR,AVJL
AVDL,AVJL
AVEL,AVJL
AVFL,AVJL
AVFR,AVJL
AVFR,AVJL
AVFR,AVJL
AVG,AVJL
AVHL,AVJL
AVHL,AVJL
AVHL,AVJL
AVAL,AVJL
AVDR,AVJL
AVJR,AVJL
PVCL,AVJL
PVCR,AVJL
RIS,AVJL
AVJR,AVJL
BDUR,AVJL
HSNL,AVJL
HSNL,AVJL
HSNR,AVJL
HSNR,AVJL
LUAL,AVJL
PLMR,AVJL
PVCL,AVJL
PVCL,AVJL
PVCL,AVJL
PVCR,AVJL
PVNL,AVJL
PVNR,AVJL
PVNR,AVJL
PVR,AVJL
PVR,AVJL
PVWL,AVJL
RIFR,AVJL
RIFR,AVJL
RIMR,AVJL
RIS,AVJL
RMGR,AVJL
ADAL,AVJR
ADER,AVJR
ADLL,AVJR
ADLR,AVJR
ADLR,AVJR
AVAL,AVJR
AVAR,AVJR
AVBL,AVJR
AVBL,AVJR
AVBR,AVJR
AVDL,AVJR
AVDR,AVJR
AVDR,AVJR
AVER,AVJR
AVER,AVJR
AVFL,AVJR
AVFR,AVJR
AVHR,AVJR
AVJL,AVJR
AVJL,AVJR
PVCL,AVJR
AVM,AVJR
BDUL,AVJR
FLPR,AVJR
LUAR,AVJR
PVCL,AVJR
PVCL,AVJR
PVCR,AVJR
PVCR,AVJR
PVNL,AVJR
PVNL,AVJR
PVNR,AVJR
PVQR,AVJR
PVR,AVJR
RIFL,AVJR
RIFR,AVJR
SABVL,AVJR
URXL,AVJR
ADER,AVKL
ADER,AVKL
AVBL,AVKL
AVEL,AVKL
AVER,AVKL
ADER,AVKL
AQR,AVKL
AVKR,AVKL
PVPL,AVKL
PVPR,AVKL
PVT,AVKL
RICL,AVKL
RICR,AVKL
RIGL,AVKL
SMBDL,AVKL
SMBDR,AVKL
SMBVR,AVKL
VB01,AVKL
VB10,AVKL
AVM,AVKL
DVA,AVKL
DVC,AVKL
PDEL,AVKL
PDEL,AVKL
PDEL,AVKL
PDEL,AVKL
PDER,AVKL
PDER,AVKL
PVM,AVKL
PVM,AVKL
PVM,AVKL
PVR,AVKL
PVT,AVKL
PVT,AVKL
RIGR,AVKL
RIML,AVKL
RIMR,AVKL
RIMR,AVKL
RIS,AVKL
RMDR,AVKL
RMFL,AVKL
RMFR,AVKL
RMFR,AVKL
SAADR,AVKL
SIAVR,AVKL
SMDDR,AVKL
ADER,AVKR
ADEL,AVKR
AQR,AVKR
AVKL,AVKR
PVPL,AVKR
RICL,AVKR
RIGR,AVKR
SMBDL,AVKR
SMBDR,AVKR
SMBVR,AVKR
BDUL,AVKR
DVC,AVKR
PVQL,AVKR
PVT,AVKR
RICL,AVKR
RIGL,AVKR
RIGR,AVKR
RIML,AVKR
RIMR,AVKR
RIS,AVKR
RMDR,AVKR
RMFL,AVKR
RMFL,AVKR
RMFR,AVKR
SAADL,AVKR
SMBDL,AVKR
SMDDL,AVKR
SMDDR,AVKR
ADEL,AVL
AVBL,AVL
AVEL,AVL
AVFL,AVL
AVFR,AVL
AVG,AVL
DVB,AVL
DVC,AVL
PVM,AVL
DA02,AVL
DD01,AVL
DD06,AVL
DVB,AVL
DVB,AVL
HSNR,AVL
HSNR,AVL
PVCR,AVL
PVNL,AVL
PVNR,AVL
PVPR,AVL
PVPR,AVL
PVPR,AVL
PVQR,AVL
PVT,AVL
PVWL,AVL
RIS,AVL
SABD,AVL
SABVL,AVL
SABVR,AVL
VC01,AVL
VC03,AVL
VD12,AVL
ADER,AVM
ADER,AVM
AVBL,AVM
AVBR,AVM
AVBR,AVM
AVJR,AVM
AVKL,AVM
ALML,AVM
ALMR,AVM
AVDL,AVM
BDUL,AVM
BDUL,AVM
BDUR,AVM
BDUR,AVM
DA01,AVM
PVCL,AVM
PVCR,AVM
PVCR,AVM
PVM,AVM
PVNL,AVM
PVR,AVM
RID,AVM
SIBVL,AVM
VA01,AVM
ADAL,AWAL
AFDL,AWAL
AFDL,AWAL
AIYL,AWAL
AIYL,AWAL
AIZL,AWAL
AIZL,AWAL
ASEL,AWAL
ASGL,AWAL
AIAL,AWAL
AWAR,AWAL
AWBL,AWAL
ADFR,AWAR
AFDR,AWAR
AFDR,AWAR
AIAR,AWAR
AIYR,AWAR
AIYR,AWAR
AIZR,AWAR
AIZR,AWAR
ASEL,AWAR
ASER,AWAR
ASER,AWAR
ASKR,AWAR
AUAR,AWAR
AIAR,AWAR
AIZR,AWAR
AWAL,AWAR
AWBR,AWAR
PVQR,AWAR
RIFR,AWAR
RIGR,AWAR
RIR,AWAR
ADFL,AWBL
ADFL,AWBL
ADLL,AWBL
AIBR,AWBL
AIZL,AWBL
AIZL,AWBL
AVBL,AWBL
AWAL,AWBL
AUAL,AWBL
AWBR,AWBL
RMGL,AWBL
HSNL,AWBL
HSNL,AWBL
HSNR,AWBL
RIAL,AWBL
RIAL,AWBL
SMBDL,AWBL
ADFR,AWBR
ADFR,AWBR
ADFR,AWBR
AIZR,AWBR
AIZR,AWBR
ASGR,AWBR
ASHR,AWBR
AVBR,AWBR
AVHL,AWBR
AWAR,AWBR
AUAR,AWBR
AWBL,AWBR
RICL,AWBR
RMGR,AWBR
HSNL,AWBR
RIAR,AWBR
RIR,AWBR
RIR,AWBR
SMBVR,AWBR
AIAL,AWCL
AIAR,AWCL
AIAR,AWCL
AIAR,AWCL
AIBL,AWCL
AIBL,AWCL
AIBR,AWCL
AIYL,AWCL
AIYL,AWCL
AIYL,AWCL
ASEL,AWCL
ASEL,AWCL
ASER,AWCL
ASIL,AWCL
ASIL,AWCL
ASIR,AWCL
AVAL,AWCL
AWCR,AWCL
AWCR,AWCL
AWCR,AWCL
RIAL,AWCL
RIAL,AWCL
ADLR,AWCR
AIAL,AWCR
AIAR,AWCR
AIAR,AWCR
AIAR,AWCR
AIAR,AWCR
AIBR,AWCR
AIYL,AWCR
AIYL,AWCR
AIYL,AWCR
AIYR,AWCR
AIYR,AWCR
ASEL,AWCR
ASEL,AWCR
ASER,AWCR
ASGR,AWCR
ASIL,AWCR
ASIL,AWCR
ASIR,AWCR
ASIR,AWCR
AWCL,AWCR
AWCL,AWCR
AWCL,AWCR
AIBL,BAGL
AINL,BAGL
AQR,BAGL
AVAR,BAGL
AVAR,BAGL
AVEL,BAGL
AVER,BAGL
AVER,BAGL
BAGR,BAGL
RIGR,BAGL
RIR,BAGL
BAGR,BAGL
RIAR,BAGL
RIAR,BAGL
RIBL,BAGL
RIBR,BAGL
RIBR,BAGL
RIBR,BAGL
RIBR,BAGL
RIGL,BAGL
RIGR,BAGL
RIGR,BAGL
AINR,BAGR
AIYL,BAGR
AQR,BAGR
AVAL,BAGR
AVAL,BAGR
AVEL,BAGR
AVEL,BAGR
BAGL,BAGR
BAGL,BAGR
RIGL,BAGR
RIR,BAGR
IL2VL,BAGR
RIAL,BAGR
RIAL,BAGR
RIBL,BAGR
RIBL,BAGR
RIBL,BAGR
RIGL,BAGR
RIGL,BAGR
RIGL,BAGR
RIH,BAGR
RIR,BAGR
ADEL,BDUL
ADEL,BDUL
ALML,BDUL
ALML,BDUL
AVHL,BDUL
AVJR,BDUL
AVKR,BDUL
AVM,BDUL
AVM,BDUL
HSNL,BDUL
PVNL,BDUL
PVNL,BDUL
PVNL,BDUL
PVNR,BDUL
PVNR,BDUL
SAADL,BDUL
URADL,BDUL
ADER,BDUR
ALMR,BDUR
ALMR,BDUR
AVAL,BDUR
AVHL,BDUR
AVJL,BDUR
AVM,BDUR
AVM,BDUR
CEPDR,BDUR
HSNR,BDUR
HSNR,BDUR
HSNR,BDUR
PVCL,BDUR
PVCL,BDUR
PVNL,BDUR
PVNL,BDUR
PVNL,BDUR
PVNR,BDUR
PVNR,BDUR
PVNR,BDUR
SDQL,BDUR
URADR,BDUR
ADEL,CEPDL
ALML,CEPDL
AVER,CEPDL
AVER,CEPDL
OLQDL,CEPDL
RIH,CEPDL
IL1DL,CEPDL
OLLL,CEPDL
OLLL,CEPDL
OLQDL,CEPDL
RIBL,CEPDL
RICL,CEPDL
RICL,CEPDL
RICR,CEPDL
RICR,CEPDL
RIH,CEPDL
RIPL,CEPDL
RIS,CEPDL
RMDVL,CEPDL
RMDVL,CEPDL
RMGL,CEPDL
RMGL,CEPDL
RMGL,CEPDL
RMHR,CEPDL
RMHR,CEPDL
SIADR,CEPDL
SIADR,CEPDL
SMBDR,CEPDL
URADL,CEPDL
URBL,CEPDL
URBL,CEPDL
URYDL,CEPDL
ADER,CEPDR
ALMR,CEPDR
AVEL,CEPDR
BDUR,CEPDR
OLQDR,CEPDR
RIH,CEPDR
IL1DR,CEPDR
IL1R,CEPDR
IL2DR,CEPDR
OLLR,CEPDR
OLLR,CEPDR
OLLR,CEPDR
OLLR,CEPDR
OLQDR,CEPDR
RIBR,CEPDR
RICL,CEPDR
RICR,CEPDR
RIH,CEPDR
RIS,CEPDR
RIS,CEPDR
RMDDL,CEPDR
RMDVR,CEPDR
RMGR,CEPDR
RMHL,CEPDR
RMHR,CEPDR
SIADL,CEPDR
SMBDR,CEPDR
URADR,CEPDR
URBR,CEPDR
URBR,CEPDR
URYDR,CEPDR
ADLL,CEPVL
ALML,CEPVL
AVER,CEPVL
AVER,CEPVL
OLQVL,CEPVL
RIH,CEPVL
IL1VL,CEPVL
OLLL,CEPVL
OLLL,CEPVL
OLQVL,CEPVL
RIAL,CEPVL
RICL,CEPVL
RICL,CEPVL
RICR,CEPVL
RIH,CEPVL
RIPL,CEPVL
RIS,CEPVL
RMDDL,CEPVL
RMHL,CEPVL
SIAVL,CEPVL
SIAVL,CEPVL
URAVL,CEPVL
ALMR,CEPVR
ASGR,CEPVR
ASKR,CEPVR
AVEL,CEPVR
AVEL,CEPVR
OLQVR,CEPVR
RIH,CEPVR
IL1VR,CEPVR
IL1VR,CEPVR
IL2VR,CEPVR
OLLR,CEPVR
OLLR,CEPVR
OLLR,CEPVR
OLQVR,CEPVR
RIAR,CEPVR
RICL,CEPVR
RICR,CEPVR
RICR,CEPVR
RIH,CEPVR
RIH,CEPVR
RIPR,CEPVR
RIS,CEPVR
RIVL,CEPVR
RMDDR,CEPVR
RMHR,CEPVR
SIAVR,CEPVR
URAVR,CEPVR
AS01,DA01
AVAL,DA01
AVAR,DA01
AVDL,DA01
AVDR,DA01
AVEL,DA01
AVER,DA01
AVM,DA01
AVAL,DA01
AVAR,DA01
DA04,DA01
SABVL,DA01
SABVR,DA01
DD01,DA01
DD01,DA01
VD01,DA01
VD01,DA01
VD02,DA01
AVAL,DA02
AVAR,DA02
AVDL,DA02
AVDR,DA02
AVEL,DA02
AVER,DA02
AVER,DA02
AVL,DA02
AS02,DA02
AS03,DA02
AVAL,DA02
AVAR,DA02
SABVL,DA02
VA01,DA02
DD01,DA02
DD01,DA02
PVCL,DA02
VD01,DA02
VD02,DA02
VD02,DA02
VD03,DA02
VD03,DA02
AS03,DA03
AS04,DA03
AVAL,DA03
AVAR,DA03
AVDL,DA03
AVDR,DA03
AVDR,DA03
AVEL,DA03
AVEL,DA03
AVER,DA03
AS04,DA03
AVAR,DA03
DA04,DA03
DA04,DA03
DA04,DA03
DB02,DA03
DB03,DA03
DD02,DA03
DD02,DA03
VD03,DA03
VD03,DA03
VD04,DA03
AVAL,DA04
AVAR,DA04
AVDL,DA04
AVDL,DA04
AVDR,DA04
AVDR,DA04
AVEL,DA04
DA03,DA04
DA03,DA04
AVAL,DA04
AVAR,DA04
DA01,DA04
DB03,DA04
VB06,DA04
DB03,DA04
DD02,DA04
VD04,DA04
VD05,DA04
VD05,DA04
AVAL,DA05
AVAR,DA05
AVBR,DA05
AVDL,DA05
AVDR,DA05
AS06,DA05
AVAL,DA05
AVAR,DA05
VA04,DA05
VA05,DA05
DB04,DA05
HSNR,DA05
PVCL,DA05
VD05,DA05
VD06,DA05
VD06,DA05
AVAL,DA06
AVAR,DA06
AVAL,DA06
AVAR,DA06
HSNR,DA06
PVCL,DA06
RID,DA06
RID,DA06
VD04,DA06
VD04,DA06
VD05,DA06
VD05,DA06
VD06,DA06
AVAL,DA07
AVAR,DA07
AVAL,DA07
AVAL,DA08
AVAR,DA08
AVAR,DA08
AVDL,DA08
AVDR,DA08
AVG,DA08
AVAR,DA08
DA09,DA08
DVB,DA08
DVB,DA08
PHAR,DA08
PHBR,DA08
VA12,DA08
AVAL,DA09
AVAL,DA09
AVAR,DA09
AVDR,DA09
DA08,DA09
PDA,DA09
PHCL,DA09
RID,DA09
DD06,DA09
PDA,DA09
PHCL,DA09
PHCR,DA09
PVCR,DA09
PVR,DA09
VA12,DA09
VD13,DA09
AS01,DB01
AS02,DB01
AS02,DB01
AS03,DB01
AIBR,DB01
AVBR,DB01
DB02,DB01
DB04,DB01
DVA,DB01
RID,DB01
RIS,DB01
VB03,DB01
VB04,DB01
DD01,DB01
DD01,DB01
VD01,DB01
VD01,DB01
VD02,DB01
VD02,DB01
VD03,DB01
DA03,DB02
AVBR,DB02
DB01,DB02
DB03,DB02
VB01,DB02
DD02,DB02
DD02,DB02
DVA,DB02
PVCL,DB02
PVCR,DB02
PVR,DB02
VD03,DB02
VD03,DB02
VD04,DB02
VD04,DB02
VD05,DB02
AS04,DB03
AS05,DB03
AVAR,DB03
AVER,DB03
DA03,DB03
DA04,DB03
AVBL,DB03
AVBR,DB03
DA04,DB03
DB02,DB03
DB04,DB03
DD02,DB03
DD03,DB03
DVA,DB03
PVCL,DB03
PVCR,DB03
PVR,DB03
VD04,DB03
VD05,DB03
VD05,DB03
VD06,DB03
VD06,DB03
AVDR,DB04
DA05,DB04
AVBL,DB04
AVBR,DB04
DB01,DB04
DB03,DB04
VB02,DB04
VB04,DB04
DD03,DB04
DVA,DB04
PVCL,DB04
PVCR,DB04
VC02,DB04
VD06,DB04
VD06,DB04
AVAL,DB05
AVAR,DB05
AVAR,DB05
AVBL,DB05
AVBR,DB05
DVA,DB05
PVCL,DB05
PVCR,DB05
AVAL,DB06
AVAR,DB06
AVAL,DB06
AVBL,DB06
AVBR,DB06
DVA,DB06
PVCL,DB06
PVCR,DB06
AVBL,DB07
AVBR,DB07
DVA,DB07
DVA,DB07
PVCL,DB07
PVCL,DB07
PVCR,DB07
VA12,DB07
VD13,DB07
AS02,DD01
AS03,DD01
AVL,DD01
DA01,DD01
DA02,DD01
DA02,DD01
DB01,DD01
AVBR,DD01
DD02,DD01
VD01,DD01
VD02,DD01
PVNL,DD01
PVQR,DD01
RID,DD01
RID,DD01
VA01,DD01
VA02,DD01
VA03,DD01
VB01,DD01
VB02,DD01
VC01,DD01
VC02,DD01
VC03,DD01
VD01,DD01
VD02,DD01
VD02,DD01
AS05,DD02
DA03,DD02
DA03,DD02
DA04,DD02
DB02,DD02
DB03,DD02
DD01,DD02
DD03,DD02
VD04,DD02
PVPR,DD02
RID,DD02
RID,DD02
VA03,DD02
VA04,DD02
VA05,DD02
VB02,DD02
VB03,DD02
VB04,DD02
VC01,DD02
VC02,DD02
VC03,DD02
VD03,DD02
VD04,DD02
DB03,DD03
DB04,DD03
DD02,DD03
DD04,DD03
PVNR,DD03
RID,DD03
RID,DD03
VA05,DD03
VA06,DD03
VA07,DD03
VB04,DD03
VB05,DD03
VC01,DD03
VC02,DD03
VC03,DD03
DD03,DD04
VC03,DD04
VD08,DD04
VA07,DD04
VA08,DD04
VA09,DD04
VB06,DD04
VB07,DD04
VC03,DD04
VD08,DD04
VD10,DD05
PVDL,DD05
VA09,DD05
VB08,DD05
VB08,DD05
VB09,DD05
VD09,DD05
VD10,DD05
AVL,DD06
DA09,DD06
DVB,DD06
PDA,DD06
VA11,DD06
VA12,DD06
VB10,DD06
VB11,DD06
AIZL,DVA
AIZL,DVA
AIZR,DVA
AIZR,DVA
AQR,DVA
AQR,DVA
AUAL,DVA
AUAR,DVA
AVAL,DVA
AVAR,DVA
AVBL,DVA
AVEL,DVA
AVEL,DVA
AVER,DVA
AVER,DVA
AVKL,DVA
DB02,DVA
DB03,DVA
DB04,DVA
DB05,DVA
DB06,DVA
DB07,DVA
DB07,DVA
AVBL,DVA
AVBR,DVA
DB01,DVA
PVCL,DVA
PVR,DVA
FLPL,DVA
FLPR,DVA
PDEL,DVA
PDEL,DVA
PDEL,DVA
PDEL,DVA
PDER,DVA
PDER,DVA
PHAL,DVA
PHAR,DVA
PHAR,DVA
PHCL,DVA
PHCL,DVA
PHCR,DVA
PHCR,DVA
PLMR,DVA
PVCL,DVA
PVCL,DVA
PVCR,DVA
PVDR,DVA
PVDR,DVA
PVM,DVA
PVM,DVA
PVR,DVA
PVR,DVA
PVR,DVA
RIAL,DVA
RIAR,DVA
RIAR,DVA
RIMR,DVA
RIR,DVA
RIR,DVA
SAADR,DVA
SAAVL,DVA
SAAVR,DVA
SABD,DVA
SDQR,DVA
SMBDL,DVA
SMBDR,DVA
SMBVL,DVA
SMBVR,DVA
VA02,DVA
VA12,DVA
VB01,DVA
VB01,DVA
VB11,DVA
AVL,DVB
AVL,DVB
DA08,DVB
DA08,DVB
DD06,DVB
AS09,DVB
AVL,DVB
VA09,DVB
VB09,DVB
DVC,DVB
PDA,DVB
PHCL,DVB
PVPL,DVB
PVPL,DVB
AIBL,DVC
AIBR,DVC
AVAL,DVC
AVAR,DVC
AVBL,DVC
AVDR,DVC
AVKL,DVC
AVKR,DVC
DVB,DVC
AIBL,DVC
AIBR,DVC
AVL,DVC
PVPL,DVC
PVPR,DVC
VA09,DVC
VD01,DVC
VD10,DVC
PVPR,DVC
PVPR,DVC
PVQR,DVC
PVT,DVC
PVT,DVC
RIBL,DVC
RIBR,DVC
RIGL,DVC
RIGL,DVC
RIGL,DVC
RIGR,DVC
RMFL,DVC
RMFR,DVC
VC01,DVC
VC02,DVC
VC03,DVC
VC05,DVC
ADEL,FLPL
ADEL,FLPL
ADEL,FLPL
ADER,FLPL
